Posição de Estoque;;;;
;;;;
Produto;Qtd Estoque Atual;;;
ÁCIDO URSODESOXICÓLICO 300 MG COMPRIMIDO ELENCO ESTADUAL ;2.680;;;Legenda
ACITRETINA 10 MG CAP GRUPO 1.B ;2.400;;;Elenco Estadual - Medicamento previsto apenas na Relação da SES-DF, adquirido pela SES
ACITRETINA 25 MG CAP GRUPO 1.B ;6.220;;;Grupo
ALFADORNASE 2,5 MG AMP GRUPO 1.B ;1.044;;;1B - medicamento previsto pelo Ministério, adquirido pela SES-DF com repasse pelo MS
AMANTADINA 100 MG COMP GRUPO 1.B ;16.720;;;Grupo 2 - medicamento previsto pelo Ministério, adquirido pela SES-DF
AMANTADINA 100 MG COMPRIMIDO ELENCO ESTADUAL ;310;;;
AMICACINA, SULFATO 50 MG/ML SOLUÇÃO INJETÁVEL 2 ML ELENCO ESTADUAL ;100;;;
ANFOTERICINA B LIPOSSOMAL PÓ PARA SOLUÇÃO INJETÁVEL 50 MG ELENCO ESTADUAL ;142;;;
ATORVASTATINA 10 MG COMP GRUPO 2 ;37.520;;;
ATORVASTATINA 20 MG COMP GRUPO 2 ;590;;;
AZATIOPRINA 50 MG COMP GRUPO 2 ;70.810;;;
AZATIOPRINA 50 MG COMPRIMIDO ELENCO ESTADUAL ;7.560;;;
AZITROMICINA 500 MG COMPRIMIDO ELENCO ESTADUAL ;630;;;
BEZAFIBRATO 200 MG DRÁGEA OU COMP GRUPO 2 ;6.760;;;
BEZAFIBRATO 400 MG COMP DE DESINT LENTA GRUPO 2 ;2.280;;;
BIMATOPROSTA 0,3 MG/ML SOL OFT (FR) 3 ML GRUPO 1.B ;318;;;
BOSENTANA 125 MG COMP REV GRUPO 1.B ;4.560;;;
BOSENTANA 125 MG COMPRIMIDO ELENCO ESTADUAL ;60;;;
BOSENTANA 62,5 MG COMP REV GRUPO 1.B ;2.820;;;
BOSENTANA 62,5 MG COMPRIMIDO ELENCO ESTADUAL ;240;;;
BRIMONIDINA 2 MG/ML SOL OFT (FR) 5 ML GRUPO 2 ;512;;;
CABERGOLINA 0,5 MG COMPRIMIDO ELENCO ESTADUAL ;64;;;
CALCITRIOL 0,25 MCG CAP GRUPO 2 ;25.090;;;
CALCITRIOL 0,25 MCG CÁPSULA  ELENCO ESTADUAL ;150;;;
CICLOFOSFAMIDA 50 MG DRÁGEA GRUPO 2 ;310;;;
CICLOSPORINA 100 MG CAP GRUPO 2 ;160;;;
CICLOSPORINA 100 MG CÁPSULA  ELENCO ESTADUAL ;5;;;
CICLOSPORINA 25 MG CAP GRUPO 2 ;70;;;
CINACALCETE 60 MG  COMPRIMIDO ELENCO ESTADUAL ;2.070;;;
CLOBAZAM 10 MG COMP GRUPO 2 ;11.440;;;
CLOZAPINA 100 MG  COMPRIMIDO ELENCO ESTADUAL ;3.020;;;
CODEÍNA 30 MG COMP GRUPO 2 ;21.450;;;
COLISTIMETATO DE SODIO (POLIMIXINA E) 1.000.000 UI PÓ LIOFILIZADO PARA SOLUÇÃO INJETÁVEL ELENCO ESTADUAL ;364;;;
COMPLEMENTO ALIMENTAR P/ PACIENTE FENILCETONURICO MAIOR DE 1 ANO - FORMULA DE AMINOÁCIDOS ISENTA DE FENILALANINA 1 G PÓ GRUPO 2 ;288.000;;;
